columna,descripcion
C4_A_7_4,7.4. Talla
C4_A_7_6,7.6. ¿Cómo describiría su peso actual?
C4_A_7_7,7.7. ¿Cómo se siente en relación a tu peso?
C4_A_7_10,"7.10. ¿En estos momentos está haciendo algo para bajar de peso? (dieta, ejercici"
C4_A_7_11,7.11. ¿En estos momentos está haciendo algo para mantener controlado su peso?
M01_SD_3,Miembro 01 - SD3. Sexo
M02_SD_3,Miembro 02 - SD3. Sexo
M03_SD_3,Miembro 03 - SD3. Sexo
M04_SD_3,Miembro 04 - SD3. Sexo
M05_SD_3,Miembro 05 - SD3. Sexo
M06_SD_3,Miembro 06 - SD3. Sexo
M07_SD_3,Miembro 07 - SD3. Sexo
M08_SD_3,Miembro 08 - SD3. Sexo
M09_SD_3,Miembro 09 - SD3. Sexo
M10_SD_3,Miembro 10 - SD3. Sexo
M11_SD_3,Miembro 11 - SD3. Sexo
M12_SD_3,Miembro 12 - SD3. Sexo
M13_SD_3,Miembro 13 - SD3. Sexo
M14_SD_3,Miembro 14 - SD3. Sexo
M15_SD_3,Miembro 15 - SD3. Sexo
SD_3_12,SD3.12. Propiedad de la vivienda.
SD_3_12_OtherS,SD3.12. Propiedad de la vivienda. [Other (specify)]
SD_MIEMBRO_SORTEADO_SD_3,Miembro Seleccionado - SD3. Sexo
HAC_5_13,HAC.5.13 Siempre o casi siempre mira pantallas de algún dispositivo electrónico
C1_A_9_2C,Peso corregido sin pañal
PESO,Peso
TALLA,Talla
PESO2,Peso con reemplazo de peso referido en C4
TALLA2,Talla con reemplazo de talla referida en C4
antropo_sex,Sexo (para Anthro)
Edadd,Edad (d)
Edadm,Edad (m)
ZPE,Z-score de peso para edad
ZTE,Z-score de talla para edad
PTZ,Z-score de peso para talla
ZIMCE,Z-score de IMC para edad
Alerta_IMC,Alertas para excluir del análisis IMC 0 a 17 años
Alerta_PTZ,Alertas para excluir del analisis peso para talla 0 a 59 meses
IMC_0a4cat,Categorías de IMC para 0 a 59 meses
IMC_0a4cat_ex,Categorías de IMC con exceso de peso para 0 a 59 meses
IMC_5a17cat,Categorías de IMC para 5 a 17 años
IMC_5a17cat_ex,Categorías de IMC con exceso de peso para 5 a 17 años
IMC_C4cat_ex,Categorías de IMC con exceso de peso para 18 años y más
Talla_0a17cat,Categorías de Talla para edad de 0 a 17 años
PESO_0a4cat,Categorías de Peso para edad de 0 a 59 meses
PxT_0a4cat,Categorías de Peso para talla en 0 a 59 meses
PxT_0a4cat_ex,Categorías de Peso para talla con exceso de peso en 0 a 59 meses
edad_m_tramo,edad en tramos de meses
edad_m2_tramo,edad en tramos bimensuales
Enf_renal,Enfermedad renal
HPO_semanal_min_nn,Min/día de AF libre en el hogar frente a pantalla de lunes a viernes
HPO_finde_min_nn,Min/día de AF libre en el hogar frente a pantalla el sábado y domingo
HPO_semanal_tot_min_nn,Min/día de AF libre en el hogar frente a pantalla de lunes a domingo
HPO_semanal_min_adol,Min/día de AF libre en el hogar frente a pantalla de lunes a viernes
HPO_finde_min_adol,Min/día de AF libre en el hogar frente a pantalla el sábado y domingo
HPO_semanal_tot_min_adol,Min/día de AF libre en el hogar frente a pantalla de lunes a domingo
